Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
1000000,0.17639364,35.57446808510638,8.296041,9.808444505781992,9.808444505781992,0.24770899,0.07138858,0.00015081561,0.15027185,0.0025185652,1.0
1010000,0.1770614,33.91319444444444,8.344296,9.815981611970386,9.815981611970386,0.19508888,0.06768034,0.0001492645,0.1497548,0.0024927647,1.0
1020000,0.1574611,37.122605363984675,8.198329,9.72112395680042,9.72112395680042,0.6081154,0.06533773,0.00014771605,0.14923866,0.0024670092,1.0
1030000,0.15884951,38.286274509803924,8.104701,9.716028979385463,9.716028979385463,0.6224741,0.072191976,0.00014616376,0.14872123,0.0024411893,1.0
1040000,0.15382555,35.17164179104478,8.198863,9.691881106300867,9.691881106300867,0.5303629,0.06632125,0.00014476928,0.1482564,0.0024179944,1.0
1050000,0.15814826,38.796875,8.064302,9.712455790373497,9.712455790373497,0.35282785,0.07249207,0.0001433727,0.14779088,0.0023947647,1.0
1060000,0.13367721,34.77818181818182,8.211602,9.736855122166267,9.736855122166267,0.2570302,0.070196606,0.00014181336,0.14727111,0.0023688278,1.0
1070000,0.1432705,37.168539325842694,8.133718,9.761742916279072,9.761742916279072,0.6243106,0.066133305,0.00014026278,0.14675425,0.0023430365,1.0
1080000,0.13299231,33.90613718411552,8.269435,9.705307008551179,9.705307008551179,0.64430344,0.06494033,0.00013870734,0.14623575,0.0023171646,1.0
1090000,0.12838572,39.54054054054054,8.0897045,9.636119373925466,9.636119373925466,0.33422607,0.06991891,0.00013714944,0.14571646,0.0022912514,1.0
1100000,0.16074419,36.97674418604651,8.068226,9.557489216727316,9.557489216727316,0.9384346,0.06592242,0.00013575364,0.14525118,0.0022680343,1.0
1110000,0.14933988,33.54609929078014,8.318801,9.780160261969684,9.780160261969684,0.5530224,0.06551537,0.00013435868,0.14478621,0.0022448315,1.0
1120000,0.16517094,38.49809885931559,8.150184,9.373386861713788,9.373386861713788,1.458637,0.065150544,0.0001328043,0.14426808,0.0022189773,1.0
1130000,0.18874112,36.04961832061068,8.129148,9.688886411973343,9.688886411973343,0.52999645,0.06719649,0.00013125259,0.14375083,0.002193167,1.0
1140000,0.16835062,35.874538745387454,8.218738,9.43638841131013,9.43638841131013,1.755332,0.07116656,0.00012970579,0.14323524,0.0021674386,1.0
1150000,0.16303949,34.2589928057554,8.230143,9.739956883056987,9.739956883056987,0.59347063,0.07087885,0.00012815974,0.14271988,0.0021417227,1.0
1160000,0.18618351,37.99595141700405,8.012789,9.381609171628952,9.381609171628952,1.4766079,0.06260326,0.00012676508,0.14225501,0.0021185246,1.0
1170000,0.1779049,38.98872180451128,8.026854,9.672679290175438,9.672679290175438,0.90735185,0.066478714,0.00012536443,0.14178811,0.0020952267,1.0
1180000,0.18162774,33.42758620689655,8.272758,9.77262538368332,9.77262538368332,0.40535092,0.066106215,0.00012379994,0.14126661,0.0020692046,1.0
1190000,0.1888623,37.63706563706564,8.095428,9.719241092354059,9.719241092354059,0.28711298,0.065272965,0.00012224026,0.14074674,0.002043262,1.0
1200000,0.1811825,34.63214285714286,8.2047205,9.810788149120553,9.810788149120553,0.2771818,0.068006046,0.000120686134,0.14022869,0.0020174116,1.0
1210000,0.16938888,35.35471698113208,8.172886,9.64872336882422,9.64872336882422,0.8663362,0.067203306,0.00011913665,0.1397122,0.0019916384,1.0
1220000,0.17896749,35.47552447552447,8.297818,9.845529064892094,9.845529064892094,0.24047737,0.06495647,0.000117740885,0.13924696,0.0019684222,1.0
1230000,0.17275207,33.85664335664335,8.338438,9.74543363965683,9.74543363965683,0.23607011,0.065886036,0.000116345895,0.13878193,0.0019452188,1.0
1240000,0.17201258,32.686868686868685,8.3525505,9.687230147195585,9.687230147195585,1.0014138,0.06996538,0.00011479612,0.13826536,0.0019194409,1.0
1250000,0.15768039,35.52091254752852,8.209069,9.689259887761489,9.689259887761489,0.5738045,0.06803869,0.000113237686,0.13774586,0.0018935188,1.0
1260000,0.16582648,34.15714285714286,8.272173,9.635839320877766,9.635839320877766,0.88302135,0.07123487,0.000111678826,0.13722625,0.0018675898,1.0
1270000,0.15308918,35.79858657243816,8.247067,9.6639572554401,9.6639572554401,0.8222637,0.065402105,0.00011012897,0.13670963,0.0018418103,1.0
1280000,0.15663196,35.63670411985019,8.212601,9.881135875372975,9.881135875372975,0.28347892,0.065670565,0.00010873489,0.13624492,0.0018186222,1.0
1290000,0.17067541,36.5763358778626,8.069418,9.532261172571562,9.532261172571562,1.2483928,0.07217167,0.00010733621,0.1357787,0.0017953574,1.0
1300000,0.16763516,43.22831050228311,7.739487,9.534621081259697,9.534621081259697,0.58048916,0.07163854,0.00010579186,0.13526392,0.00176967,1.0
1310000,0.16331284,40.22047244094488,8.011769,9.627716630931914,9.627716630931914,0.4090661,0.061630655,0.00010424018,0.1347467,0.0017438602,1.0
1320000,0.16278446,34.07857142857143,8.192704,9.741822124535078,9.741822124535078,0.84430045,0.06993252,0.00010268814,0.13422935,0.0017180445,1.0
1330000,0.1690776,38.2,8.05489,9.55619677855594,9.55619677855594,0.8263707,0.06605168,0.000101141595,0.13371383,0.0016923206,1.0
1340000,0.17089719,37.14509803921569,8.094072,9.797856489225076,9.797856489225076,0.34879124,0.0768503,9.974595e-05,0.13324863,0.0016691061,1.0
1350000,0.14684042,37.116,8.026287,9.594112067818642,9.594112067818642,0.8495471,0.0696659,9.8350574e-05,0.1327835,0.0016458966,1.0
1360000,0.15947065,38.88549618320611,8.009975,9.629244713728871,9.629244713728871,0.4281597,0.07125314,9.68011e-05,0.132267,0.0016201237,1.0
1370000,0.15631987,40.795833333333334,7.8877807,9.571657048963413,9.571657048963413,0.71789026,0.06943123,9.524666e-05,0.13174886,0.0015942678,1.0
1380000,0.16029207,34.544483985765126,8.212332,9.704913450040427,9.704913450040427,0.9333819,0.07436113,9.369152e-05,0.13123047,0.0015684009,1.0
1390000,0.16360718,39.0609756097561,8.027808,9.78637945015983,9.78637945015983,0.39247632,0.072154574,9.214204e-05,0.13071398,0.001542628,1.0
1400000,0.1851742,38.58232931726908,7.9618483,9.61471723204115,9.61471723204115,0.78889406,0.07560399,9.074674e-05,0.13024889,0.0015194194,1.0
1410000,0.1705043,35.5985401459854,8.153531,9.762977031090044,9.762977031090044,0.6437755,0.06747557,8.935121e-05,0.1297837,0.0014962071,1.0
1420000,0.16865851,40.81707317073171,7.9902363,9.738631230458372,9.738631230458372,0.3709299,0.06321486,8.780381e-05,0.12926792,0.0014704687,1.0
1430000,0.17438544,36.75,8.113265,9.800696483331985,9.800696483331985,0.3700356,0.068959236,8.6251166e-05,0.12875035,0.0014446427,1.0
1440000,0.16977286,34.15613382899628,8.187788,9.84707414391968,9.84707414391968,0.25319144,0.069290444,8.469717e-05,0.12823236,0.0014187947,1.0
1450000,0.14234695,35.809859154929576,8.29972,9.80170198986438,9.80170198986438,0.22260717,0.062485628,8.314584e-05,0.12771526,0.0013929909,1.0
1460000,0.15829502,35.767175572519086,8.168113,9.727454629134048,9.727454629134048,0.6826159,0.06809529,8.175151e-05,0.1272505,0.0013697986,1.0
1470000,0.14313231,37.06415094339623,8.100329,9.644301938898158,9.644301938898158,0.624158,0.07086708,8.034915e-05,0.12678303,0.0013464728,1.0
1480000,0.154958,34.28621908127209,8.261738,9.8128756623138,9.8128756623138,0.29381818,0.06656373,7.879667e-05,0.12626554,0.0013206498,1.0
1490000,0.15529191,37.88549618320611,8.134878,9.818274906971528,9.818274906971528,0.302769,0.06846596,7.723992e-05,0.12574662,0.0012947556,1.0
1500000,0.13968538,33.156028368794324,8.343695,9.747286309359772,9.747286309359772,0.71988857,0.06868093,7.568484e-05,0.12522826,0.0012688895,1.0
1510000,0.14539954,38.725563909774436,8.166737,9.558877814748111,9.558877814748111,0.8938053,0.067897566,7.4130265e-05,0.12471006,0.0012430319,1.0
1520000,0.13038334,33.49034749034749,8.213258,9.8112135656764,9.8112135656764,0.57041574,0.071497075,7.272901e-05,0.12424298,0.0012197243,1.0
1530000,0.13903113,42.70247933884298,7.907334,9.5592593295584,9.5592593295584,0.41184384,0.06442438,7.132899e-05,0.1237763,0.0011964373,1.0
1540000,0.13408686,35.51798561151079,8.189394,9.664657184193212,9.664657184193212,0.91948843,0.06732327,6.977438e-05,0.123258114,0.0011705791,1.0
1550000,0.12637788,34.226618705035975,8.207309,9.776365655938356,9.776365655938356,0.28013033,0.06967574,6.821549e-05,0.122738466,0.0011446496,1.0
1560000,0.12812431,34.06716417910448,8.17828,9.773634608697009,9.773634608697009,0.37467748,0.06916769,6.666027e-05,0.12222006,0.001118781,1.0
1570000,0.14084929,38.31272727272727,8.122946,9.643013483984566,9.643013483984566,0.78379995,0.067190275,6.526059e-05,0.12175351,0.0010954996,1.0
1580000,0.13919504,33.16549295774648,8.27967,9.852645691445,9.852645691445,0.26206484,0.06591724,6.385625e-05,0.121285394,0.0010721408,1.0
1590000,0.13361013,36.98054474708171,8.12838,9.719653837036255,9.719653837036255,0.29076272,0.07215889,6.230466e-05,0.12076819,0.0010463326,1.0
1600000,0.13298726,37.02919708029197,8.148492,9.654985468589912,9.654985468589912,0.5224961,0.06488006,6.0752995e-05,0.12025098,0.0010205234,1.0
1610000,0.12323445,36.41379310344828,8.09612,9.68576343442875,9.68576343442875,0.3190692,0.070344314,5.9191887e-05,0.11973061,0.0009945568,1.0
1620000,0.12973171,35.764940239043824,8.049076,9.839301672838037,9.839301672838037,0.3670805,0.07126555,5.7777794e-05,0.119259246,0.00097103586,1.0
1630000,0.13208257,38.06959706959707,8.088366,9.613003715764393,9.613003715764393,0.3685272,0.07342846,5.6354696e-05,0.11878487,0.00094736496,1.0
1640000,0.13359234,35.67153284671533,8.15207,9.806412220759825,9.806412220759825,0.3432675,0.06861297,5.4804386e-05,0.11826811,0.00092157826,1.0
1650000,0.12575412,35.75185185185185,8.168879,9.656627239121331,9.656627239121331,0.61413324,0.06494986,5.325002e-05,0.117749974,0.000895724,1.0
1660000,0.12541078,35.47583643122677,8.226126,9.843161819502711,9.843161819502711,0.2905309,0.071259424,5.1698607e-05,0.117232844,0.00086991873,1.0
1670000,0.13715589,40.92274678111588,7.8391485,9.380567767409257,9.380567767409257,0.9438726,0.072201125,5.0142175e-05,0.11671404,0.00084403006,1.0
1680000,0.13026904,39.86923076923077,8.004579,9.599419576360246,9.599419576360246,0.7990298,0.068615474,4.8747726e-05,0.11624921,0.0008208357,1.0
1690000,0.13787971,36.83203125,8.076649,9.79776492905478,9.79776492905478,0.36102846,0.06291152,4.7343063e-05,0.115780994,0.0007974714,1.0
1700000,0.1287968,34.357894736842105,8.258801,9.81378331103108,9.81378331103108,0.30845854,0.07197563,4.5788038e-05,0.11526265,0.0007716062,1.0
1710000,0.13872547,34.613382899628256,8.200056,9.697990209524042,9.697990209524042,0.87029254,0.0628595,4.4236676e-05,0.114745535,0.0007458019,1.0
1720000,0.12618467,36.1390977443609,8.14164,9.602397562141688,9.602397562141688,0.93421257,0.06460486,4.2680877e-05,0.11422694,0.0007199238,1.0
1730000,0.12330984,41.174089068825914,7.936501,9.573302947139345,9.573302947139345,0.38536507,0.06324728,4.1128438e-05,0.11370945,0.0006941016,1.0
1740000,0.13551188,38.94285714285714,7.857347,9.58600008642056,9.58600008642056,0.9009917,0.07438114,3.9729646e-05,0.113243185,0.000670835,1.0
1750000,0.13821521,35.01779359430605,8.181399,9.774448484818706,9.774448484818706,0.37354314,0.069415495,3.8335857e-05,0.11277859,0.0006476516,1.0
1760000,0.13905357,37.75390625,8.002714,9.600088216335394,9.600088216335394,0.6921753,0.068222746,3.678939e-05,0.1122631,0.0006219288,1.0
1770000,0.13490993,36.15,8.107943,9.724811788164933,9.724811788164933,0.6089466,0.066866264,3.5237066e-05,0.11174567,0.0005961084,1.0
1780000,0.1488899,37.11721611721612,8.168482,9.61808553741965,9.61808553741965,0.91007435,0.066239476,3.3677905e-05,0.11122594,0.00057017436,1.0
1790000,0.13915336,37.11553784860558,8.0067425,9.716147636472002,9.716147636472002,0.40442213,0.06463596,3.2276184e-05,0.1107587,0.00054685905,1.0
1800000,0.15045477,34.65972222222222,8.202838,9.743731564531723,9.743731564531723,0.37966105,0.06738879,3.087411e-05,0.11029135,0.00052353786,1.0
1810000,0.14603487,40.3,7.972541,9.623432081639766,9.623432081639766,0.40196538,0.068702646,2.9317564e-05,0.10977249,0.00049764727,1.0
1820000,0.1391432,31.671232876712327,8.289149,9.789954397725324,9.789954397725324,0.28471762,0.06994292,2.7765907e-05,0.10925527,0.00047183796,1.0
1830000,0.13730533,37.115671641791046,8.160421,9.651033553547576,9.651033553547576,0.6046582,0.074546635,2.621121e-05,0.10873704,0.0004459782,1.0
1840000,0.1506088,36.29739776951673,8.1255,9.690082457572334,9.690082457572334,0.9575397,0.058497567,2.4653282e-05,0.10821773,0.00042006467,1.0
1850000,0.1429689,33.48736462093863,8.21228,9.850433413897242,9.850433413897242,0.3203435,0.062052384,2.3259434e-05,0.10775312,0.00039688032,1.0
1860000,0.14907932,35.88732394366197,8.260406,9.773050385138445,9.773050385138445,0.27028126,0.0644575,2.1853148e-05,0.10728435,0.0003734891,1.0
1870000,0.14109209,36.64661654135338,8.141722,9.688135446854552,9.688135446854552,0.30223823,0.071197584,2.0283846e-05,0.106761254,0.0003473864,1.0
1880000,0.14635599,33.390243902439025,8.320538,9.88668765761088,9.88668765761088,0.2576199,0.07017,1.8731525e-05,0.10624381,0.00032156607,1.0
1890000,0.1339051,34.50184501845018,8.258034,9.809505028814515,9.809505028814515,0.25912005,0.06719996,1.7178276e-05,0.10572606,0.00029573037,1.0
1900000,0.13436873,34.381270903010034,8.306873,9.646614970085588,9.646614970085588,0.8513342,0.06398388,1.5630665e-05,0.1052102,0.00026998844,1.0
1910000,0.15126489,34.01094890510949,8.27648,9.849052859081638,9.849052859081638,0.24537079,0.073458984,1.4235997e-05,0.1047453,0.00024679047,1.0
1920000,0.13237557,36.69318181818182,8.173972,9.769507686127767,9.769507686127767,0.25592375,0.060440786,1.2833376e-05,0.10427777,0.00022346021,1.0
1930000,0.13542815,34.64259927797834,8.232391,9.774394758664315,9.774394758664315,0.29585022,0.06653181,1.1281211e-05,0.10376036,0.00019764253,1.0
1940000,0.13624308,35.956989247311824,8.227982,9.806270070614353,9.806270070614353,0.3184647,0.06856383,9.724654e-06,0.10324152,0.00017175179,1.0
1950000,0.13620608,38.49593495934959,8.031664,9.788850311928915,9.788850311928915,0.36483026,0.068403915,8.162858e-06,0.10272093,0.0001457739,1.0
1960000,0.1309797,35.996350364963504,8.16855,9.695596211909377,9.695596211909377,0.69570863,0.07261063,6.763373e-06,0.10225442,0.00012249581,1.0
1970000,0.1374087,32.88235294117647,8.302493,9.749820153141929,9.749820153141929,0.5216909,0.06888572,5.364581e-06,0.10178816,9.922922e-05,1.0
1980000,0.1467317,38.741176470588236,8.011172,9.712350414021342,9.712350414021342,0.6173113,0.0724697,3.8121689e-06,0.10127069,7.340743e-05,1.0
1990000,0.1340179,35.25,8.20865,9.737600094026753,9.737600094026753,0.5626725,0.06828731,2.261949e-06,0.10075395,4.7622096e-05,1.0
2000000,0.13562472,35.3271375464684,8.239331,9.843392687815207,9.843392687815207,0.28035644,0.0663911,7.083998e-07,0.1002361,2.1781389e-05,1.0
